text,label,cleaned_text
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
